area_name,pucca,semi_Pucca,kutcha,latitude,longitude,LULC_Code,LULC_Description
Kambipura,93.3,6.4,0.1,12.8802797,77.4594092,50,Built-up
Venkatapura,100,0,0,12.9199543,77.6256895,50,Built-up
Doddabele,87.9,11.4,0.3,12.8900176,77.472551,50,Built-up
Kengeri Gollahalli,97.3,2.7,0,12.872738,77.4802353,20,Shrubland
Gudimavu,84.4,14.6,1,12.8639897,77.4674245,20,Shrubland
Kumbalagodu Gollahalli,54.2,44.2,1.3,12.8430689,77.4516047,50,Built-up
Hampapura,81,19,0,11.9994666,76.7206652,50,Built-up
Thippur,66.7,33.3,0,12.5096321,76.4273844,10,Tree cover
Gonipura,62.4,37.1,0.4,12.8318485,77.450495,50,Built-up
Gangasandra,88.6,10.3,1.1,12.8465851,77.470807,50,Built-up
Devagere,94.6,4.4,0.3,12.8564214,77.4656107,50,Built-up
Rachanamadu,86.9,12.6,0,12.8571865,77.508911,40,Cropland
Badamanavarthekaval,81.7,9.9,7.9,12.8488422,77.5167691,50,Built-up
Chinnakurchi,33.5,65.5,1,12.8227418,77.467329,30,Grassland
Seegehalli,67.5,32.5,0,13.0117454,77.7644234,50,Built-up
Agara,86,11.7,2.1,12.9230648,77.6464534,50,Built-up
Mallasandra,100,0,0,13.0606824,77.5117782,50,Built-up
O.B.Chudahalli,84.9,14.1,0.3,12.8178656,77.5200209,50,Built-up
Kaggalipura,90.3,8.3,1.4,12.2751499,76.890797,10,Tree cover
Uttari,70.9,14.8,14.2,12.8180049,77.4934987,50,Built-up
Naganayakanahalli,80.1,17.7,2.2,13.2239981,77.7866875,10,Tree cover
Nelaguli,60.8,26.4,12.5,12.7743908,77.4895783,50,Built-up
K.  Chudahalli,73,24.1,2.9,12.7843577,77.4902726,10,Tree cover
Tharalu,63.7,27.6,8.7,12.7862766,77.530413,20,Shrubland
Gulakamale,88.1,9.4,2.4,12.7975587,77.530413,20,Shrubland
Alakabelalu,92.3,7.7,0,12.7790206,77.5261129,30,Grassland
Somanahalli,88.6,9.7,1.4,12.7716832,77.5053269,50,Built-up
Nettigere,50.2,49.1,0.7,12.756709,77.5017428,40,Cropland
Ravugodlu,87.1,5.1,7.8,12.7477105,77.4978,50,Built-up
Sunkadakatte,0,99,1,12.9918405,77.5046475,50,Built-up
Thattaguppe,77.3,22.6,0.2,12.7699018,77.5418791,40,Cropland
Vaddarapalya,81.5,18.5,0,13.0165695,77.4909896,50,Built-up
Doddanagamangala,94.7,1.4,0,12.8557978,77.6740729,50,Built-up
Vittasandra,83.6,6.3,10.1,12.8553518,77.6365199,50,Built-up
Mylasandra,87.2,2.5,10.1,12.8538319,77.6206518,50,Built-up
Hommadevanahalli,86.4,12.5,0.4,12.8445059,77.5977596,50,Built-up
Bettadasanapura,72.4,15.2,12.2,12.8438478,77.6347342,50,Built-up
Uttarahalli -Manavarthekaval,100,0,0,12.8536421,77.5233599,50,Built-up
Kumbalagodu (CT),83.6,12.6,3.6,12.8794008,77.4451317,50,Built-up
Kumbalagodu (CT) - Ward No.1,83.6,12.6,3.6,12.8794008,77.4451317,50,Built-up
Konappana Agrahara (CT),94.5,4.7,0.2,12.854899,77.6679292,50,Built-up
Konappana Agrahara (CT) - Ward No.1,94.5,4.7,0.2,12.854899,77.6679292,50,Built-up
Sub-Dist - Bangalore East,85,13.3,1.4,12.9628669,77.577509,50,Built-up
Sub-Dist - Bangalore East,85,13.3,1.4,12.9628669,77.577509,50,Built-up
Mittaganahalli,38.3,32.1,29.6,13.1092278,77.6378619,40,Cropland
Kadusonnappanahalli,89.4,7.6,2.1,13.097366,77.6624686,50,Built-up
Yerappanahalli,94.7,3.6,1.3,13.0864529,77.6861805,50,Built-up
Chikkasandra,100,0,0,13.0663363,77.5117782,40,Cropland
Gundur,94.7,3.9,1.3,15.9365927,76.1312705,60,Bare / sparse vegetation
Kada Agrahara,47.2,32.9,19.9,12.8620296,77.7719115,50,Built-up
Bandebommasandra,72.3,27.7,0,13.0766817,77.6815285,50,Built-up
Anagalapura,99.2,0.8,0,13.0696952,77.680679,50,Built-up
Nadagowdagollahalli,65.2,33.3,1.5,13.0908087,77.6664976,10,Tree cover
Rampura,84.9,14.2,0.2,23.7612256,90.420766,50,Built-up
Adur,93.6,6.4,0,50.8348175,-0.3101263,40,Cropland
Maragondanahalli,92.7,7,0.3,12.8247842,77.6579077,50,Built-up
Halehalli,83,17,0,13.0346638,77.704174,50,Built-up
Kithiganur,96.4,3.5,0.1,13.0384626,77.7060037,40,Cropland
Hirandahalli,81.4,17.4,0.8,13.0465907,77.7225844,50,Built-up
Bidarahalli,97.2,2.8,0,13.0613596,77.7158771,50,Built-up
Byappanahalli,81.3,18.3,0.3,12.9935666,77.6435896,50,Built-up
Kammasandra,63.8,36.2,0,12.834002,77.688267,50,Built-up
Kattugollahalli,62.3,36.7,0.9,13.1024419,77.7209303,50,Built-up
Shringaripura,50,50,0,13.1052945,77.732332,20,Shrubland
Jothipura,69,30.2,0.8,13.1026152,77.7502151,50,Built-up
Thirumenahalli,68.8,30.3,0.9,13.0903553,77.6278377,60,Bare / sparse vegetation
Hancharahalli,74.4,25.2,0.4,13.0938504,77.7505527,50,Built-up
Raghuvanahalli,75.9,24.1,0,12.8778551,77.5425957,50,Built-up
Kodigehalli,67.6,32.4,0,13.0697279,77.5787819,50,Built-up
Mandur,80.5,17.6,1.7,13.0829326,77.7380549,50,Built-up
Bendiganahalli,67.4,32.6,0,13.0714221,77.7487845,40,Cropland
Lagumenahalli,94.4,5.6,0,13.4170067,77.5381121,50,Built-up
Bommenahalli,75.9,23.8,0.3,13.0732359,77.7423469,40,Cropland
Huskur,88.7,9.3,0.9,12.8581406,77.7065754,40,Cropland
Nimbekaipura,53.3,46.7,0,13.0580534,77.7560972,50,Built-up
Cheemasandra,85.9,9.3,4.8,13.0463695,77.721237,50,Built-up
Avalahalli,90.7,9,0.2,12.9456895,77.5440288,50,Built-up
Veerenahalli,57.7,41.4,0.6,13.0256185,77.7373396,20,Shrubland
Kurudusonnenahalli,97.9,1.3,0,13.0145021,77.7266088,50,Built-up
Dommasandra,87.3,10.4,1.9,12.8796531,77.7536195,50,Built-up
Doddabanahalli,95.3,4.7,0,13.0264961,77.7409162,60,Bare / sparse vegetation
Bidare Agrahara,78.1,16.6,5.3,13.030378,77.748579,40,Cropland
Bandapura,94.7,4.9,0,13.044899,77.7383516,50,Built-up
Konadasapura,97.2,2.4,0.1,13.045534,77.7536499,50,Built-up
Katamnallur,87.9,10.4,1.6,13.0526344,77.7552218,40,Cropland
Goravigere,54.4,44.3,1.3,13.0390179,77.7709427,50,Built-up
Khaji Sonnenahalli,84.1,15.5,0.5,13.034486,77.770173,50,Built-up
Kannamangala,91.2,8,0.7,13.027138,77.760812,50,Built-up
Chikkabanahalli,85.9,9.1,4.7,13.019145,77.7512934,50,Built-up
Seegehalli,81.7,16.3,1.3,13.0117454,77.7644234,50,Built-up
Halanayakanahalli,93.3,5.7,0.2,12.9004084,77.6876419,30,Grassland
Chikkakannalli,92,8,0,12.8942079,77.7053399,50,Built-up
Valepura,93.1,5.7,1.3,12.9557119,77.7666674,50,Built-up
Kachamaranahalli,94,6,0,12.9121705,77.733394,50,Built-up
Mulluru,96.7,3.3,0,12.9036148,77.7233902,50,Built-up
Hadosiddapura,90.6,9.4,0,12.8976785,77.7065754,50,Built-up
Chikkanayakanahalli,97.2,2.8,0,13.4177165,76.6185142,50,Built-up
Kodathi,61.8,38,0.1,12.8881943,77.7159618,50,Built-up
Sulikunte,88.5,10.5,0.6,13.4991319,77.7294705,40,Cropland
Sub-Dist - Anekal,86.2,12.9,0.7,12.7090575,77.6992265,50,Built-up
Sub-Dist - Anekal,84.2,14.7,0.9,12.7090575,77.6992265,50,Built-up
Sub-Dist - Anekal,90.3,9.1,0.3,12.7090575,77.6992265,50,Built-up
Kannaikana Agrahara,62.3,34.2,2.9,12.84366,77.5532846,50,Built-up
Bilwaradahalli,89.3,10.1,0.7,12.824728,77.5676735,20,Shrubland
Bhoothanahalli,72.7,18.2,8.4,12.8057748,77.5582437,50,Built-up
Bannerughatta Kaval,99.6,0.4,0,12.7920788,77.5633748,20,Shrubland
Byrappanahalli,94.4,4.5,1.1,12.7867101,77.5691064,10,Tree cover
Bannerughatta,97.4,2.1,0.3,12.8129424,77.58053,50,Built-up
Gollahalli,42.6,2.1,0,12.8336587,77.6664976,40,Cropland
Kalkere,90.5,8.1,1,13.0334934,77.673888,50,Built-up
Vaderahalli,100,0,0,13.0958692,77.5375794,50,Built-up
Laxmipura,68.4,23.5,8.1,22.3312315,73.1368045,50,Built-up
Halesampigehalli,91.9,6.6,1.5,12.8104509,77.5918657,50,Built-up
Mantapa,79.6,20.4,0,,,,
Jangal Palya,97.7,2.3,0,12.8090323,77.5913482,50,Built-up
Begihalli,68.1,30.2,1.1,12.7898222,77.6049218,40,Cropland
Nallasandra,95.2,4.3,0.5,12.8011072,77.6049218,50,Built-up
Hullukasavanahalli,94.9,5.1,0,12.819652,77.6092188,40,Cropland
Sakalawara,94.2,5.8,0,12.8237617,77.6040597,10,Tree cover
Hullahalli,76.4,18.5,5,12.0976392,76.5560481,50,Built-up
Ramasandra,4.7,95.3,0,12.9378204,77.4694648,50,Built-up
Harapanahalli,66.8,28.9,4.3,14.7809865,75.9869609,50,Built-up
Bukkasagara,78.5,19.9,1.4,12.7731681,77.6106512,40,Cropland
Kalbalu,89.8,10,0.2,12.7694016,77.6223614,50,Built-up
Mahanthalingapura,68,19.2,12.7,12.7664553,77.6178125,50,Built-up
Ragihalli,85.4,11.7,2.9,12.7394086,77.5751958,50,Built-up
Shivanahalli,72.9,21.2,5.5,12.7234456,77.5751227,50,Built-up
Kadajakkanahalli,50,50,0,12.7374171,77.6337703,50,Built-up
Giddenahalli,76.2,22.8,0,12.9910718,77.4171237,10,Tree cover
J.Bingipura,100,0,0,12.7533625,77.6242574,10,Tree cover
Vaderamanchanahalli,89.2,4.6,5,12.7669972,77.6292697,10,Tree cover
Koppa,76,23.4,0,13.532658,75.3557927,10,Tree cover
Koppa Gate,85.7,13.8,0.5,12.7945296,77.614948,50,Built-up
S.Bingipura,79.9,18.7,1.4,12.8269128,77.6317289,50,Built-up
Hulimangala,88.3,11.7,0,12.8181898,77.6378619,50,Built-up
Thirupalya,97.5,2.4,0.1,12.8223684,77.6664976,50,Built-up
Yarandahalli,89.3,8.2,2.5,12.8112145,77.6693608,50,Built-up
Vabasandra,74.7,25.3,0,12.8145672,77.6507489,50,Built-up
Nanjapura,81.9,18.1,0,12.7970938,77.6392939,40,Cropland
Kyalasanahalli,81.9,17.7,0.3,13.0600731,77.6580084,10,Tree cover
Bande Nalla Sandra,96.6,2.8,0.6,12.7906494,77.6521807,60,Bare / sparse vegetation
Haragadde,87.2,12.5,0.3,12.7637802,77.6507489,50,Built-up
Mada Patna,97.2,2.8,0,12.7725318,77.6499455,50,Built-up
Konasandra,87.3,12,0.7,12.7586705,77.6321339,40,Cropland
Bommandahalli,73,24.1,0,12.750209,77.6321339,40,Cropland
Nosenur Gollahalli,74.1,25,0.9,12.741534,77.6459761,50,Built-up
Nosenur,76,21.7,0.4,12.7489379,77.650033,50,Built-up
Dyavasandra,90.8,8.5,0.8,12.7537051,77.6464534,60,Bare / sparse vegetation
Seethanaikana Halli,49.4,50.6,0,13.0041687,77.9417391,50,Built-up
Rajapura,82.7,16.8,0,12.7768839,77.6743712,50,Built-up
Masthena Halli,90.9,9.1,0,12.7864891,77.668645,20,Shrubland
Hinnakki,66.6,32.8,0.7,12.7772211,77.6815285,50,Built-up
Hennagara,95.2,4.4,0.3,12.7889092,77.6750869,40,Cropland
Hosahalli,81.8,18.2,0,13.5367865,77.2472507,50,Built-up
Kachanaikanahalli,93.4,6.4,0,12.8001179,77.6854582,50,Built-up
Ramakrishnapura,87.9,12.1,0,12.7824295,77.6947682,50,Built-up
Choodasandra,98.3,1.5,0,12.88563,77.6805328,50,Built-up
Rayasandra,77.9,20.5,1.1,12.8622826,77.6751531,50,Built-up
Sriramapura,67.7,31.5,0,12.2716479,76.6253865,30,Grassland
Gattahalli,73.7,26.3,0,12.8683625,77.7029183,50,Built-up
Janatha Colony,91.7,8.3,0,12.9087058,77.7008509,60,Bare / sparse vegetation
Chikkanagamangala,80.8,17,2.2,12.8600843,77.6959073,50,Built-up
Bhovi Palya (Shanthi Pur),87.7,12.1,0.1,12.8534402,77.6843781,50,Built-up
Gulimangala,42.6,56.2,1.1,12.8449614,77.6965573,10,Tree cover
Huskur,77.1,22.4,0,12.8581406,77.7065754,40,Cropland
Avalahalli,85.8,14.2,0,12.9456895,77.5440288,50,Built-up
Chokkasandra,75,25,0,13.0389508,77.515362,50,Built-up
Harohalli,97.1,2.9,0,12.6815831,77.4731876,50,Built-up
Kaggalipura,100,0,0,12.2751499,76.890797,10,Tree cover
Chintalmadivala,97.2,2.3,0.5,12.8457727,77.7137306,40,Cropland
Gottamaranahalli,100,0,0,12.8441583,77.7094375,20,Shrubland
Singena Agrahara,89.8,9.2,0.3,12.8344795,77.7137306,40,Cropland
Narayanaghatta,77,22.6,0.4,12.8364983,77.7266088,50,Built-up
Muthanallur,73.1,26,0.7,12.8318119,77.7350006,50,Built-up
Ali Bommasandra,76.3,23.7,0,12.8160884,77.7348946,50,Built-up
Muthanallur Amanikere,89.9,10.1,0,12.8230558,77.7409162,40,Cropland
Samanahalli,62.5,37.5,0,12.8329038,77.7477116,50,Built-up
Chikkathimmasandra,40,60,0,12.8451759,77.7435904,50,Built-up
Gopasandra,85.4,13.4,1.2,12.845136,77.7434537,50,Built-up
Kommasandra,92.2,7.8,0,12.8606511,77.7409912,50,Built-up
Thigala Chowdadenahalli,92,7.9,0,12.8832722,77.7523242,50,Built-up
Chikkavaderapura,93.8,0,6.2,12.8966148,77.7437775,40,Cropland
Heggondahalli,70.2,21.9,4,,,,
Halasahalli Thippasandra,63.1,36.9,0,12.9151812,77.7480692,20,Shrubland
Chikkanekkundi,74.2,24.9,0.5,12.9332179,77.7709558,50,Built-up
Nekkundi Dommasandra,56.6,39.8,3.1,12.9263558,77.7752465,10,Tree cover
Kathriguppe,22.9,73.2,3.9,12.9293653,77.5569265,50,Built-up
Ramnaikanahalli,72.3,27.7,0,12.9098211,77.7566806,50,Built-up
Chambenahalli,90.9,8.4,0.8,12.8830361,77.7602227,50,Built-up
Yamare,88,11.3,0.7,12.870523,77.7595131,30,Grassland
Sompura,81.7,12.7,5.6,12.8713766,77.7666865,50,Built-up
Kadagrahara,68.1,29.6,2.3,13.0706708,77.7105873,50,Built-up
B.Hosahalli,54.9,44.1,1,12.9227633,77.756772,50,Built-up
Bikkanahalli,50.9,44.8,3.8,12.8368056,77.7593143,50,Built-up
Sollepura,62.9,36.5,0.6,12.6080358,76.9902276,10,Tree cover
Handenahalli,78.4,20.5,1.1,12.825765,77.7668646,50,Built-up
Kotiganahalli,88.9,11.1,0,13.0730841,78.2219806,40,Cropland
S.Medihalli,89.2,8.6,2.2,12.8222466,77.7838274,30,Grassland
Tyayakana Halli,89.5,10.1,0.4,12.8276254,77.7781069,60,Bare / sparse vegetation
Adigarakallahalli,80.3,19.5,0,12.8215713,77.7995573,40,Cropland
Billapura,74.2,25.2,0.6,12.8393226,77.7866875,50,Built-up
Buragunte,81.3,18.2,0.5,12.8416097,77.7752465,60,Bare / sparse vegetation
Ittangur,90.5,8.8,0.7,12.8748183,77.7866781,50,Built-up
Volagerekallahalli,67.4,31.9,0.3,12.8892105,77.7738188,50,Built-up
Chikkadasarahalli,84.9,15.1,0,12.8927194,77.7809672,40,Cropland
Gonighattapura,60.5,39.5,0,12.9136431,77.7878799,50,Built-up
Neriga,89.6,10.1,0,12.9115545,77.7759616,50,Built-up
Janthagondanahalli,75.3,21.3,2.7,12.92407,77.7866875,50,Built-up
Nagen Agrahara,100,0,0,12.9220518,77.7888326,20,Shrubland
Seeganaikanahalli,64.3,35.7,0,13.1489682,77.553344,40,Cropland
Madappanahalli,63.6,36.4,0,13.1537852,77.5361462,50,Built-up
Deshapande Guttahalli,7.7,92.3,0,12.919631,77.8124255,10,Tree cover
Banahalli,71.6,26.5,2,12.9511075,78.0937171,40,Cropland
Mugalur,93.1,6.9,0,12.8935929,77.8220758,50,Built-up
Kugur,57.4,39.5,3.2,12.9110186,77.8095661,60,Bare / sparse vegetation
Kamanahalli,91.6,8.4,0,12.9079572,77.797055,50,Built-up
Kuthaganahalli,68.5,31.1,0.4,12.888969,77.8032331,50,Built-up
Doddathimmasandra,65,35,0,12.8794015,77.7981274,20,Shrubland
Thindlu,73.3,26.3,0.4,13.0714902,77.5689097,50,Built-up
Mahal Chowdadenahalli,78.3,20.8,0,12.872852,77.8084265,50,Built-up
Gudighattanahalli,58.3,41.7,0,12.8689474,77.8226098,60,Bare / sparse vegetation
Panditana Agrahara,83.2,15.8,1.1,12.8804754,77.8210036,40,Cropland
Mattanahalli,82.1,17.9,0,12.871761,77.8296051,50,Built-up
Gollahalli,97,2.8,0.1,12.8336587,77.6664976,40,Cropland
Veerasandra,94.5,2.2,2.7,12.7598571,77.4803345,50,Built-up
Kammasandra,96.1,3.2,0.4,12.834002,77.688267,50,Built-up
Vaddara Palya,94.6,2.8,2.5,12.8358959,77.7001385,40,Cropland
Andapura,94.4,5.3,0,12.8268143,77.7008509,10,Tree cover
Ramasagara,76.5,22.8,0.4,12.8221131,77.7208853,40,Cropland
Heelalige,91.5,8.5,0,12.818616,77.7065754,50,Built-up
Chandapura,89.1,10.6,0.3,12.8017099,77.7116112,50,Built-up
Chandrapura  -Chatrakane,95.1,3.8,1.1,12.8016811,77.7065754,50,Built-up
Kittaganahalli,79.8,19.8,0.3,12.8028665,77.6965621,60,Bare / sparse vegetation
Banahalli,88.4,11.3,0.3,12.9511075,78.0937171,40,Cropland
Iggalur,95.1,4.6,0.2,12.7831358,77.702282,40,Cropland
Thirumagondanahalli,80.9,18.4,0.7,12.7895871,77.7194544,50,Built-up
Balagaranahalli,96.4,3.1,0.3,12.785488,77.7373396,50,Built-up
Neralur,95,4.9,0.1,12.7950301,77.7301859,50,Built-up
Laxmi Sagara,71.4,28.2,0.4,12.8124354,77.725178,10,Tree cover
Bendiganahalli,97.8,2.2,0,13.0714221,77.7487845,40,Cropland
Adigondanahalli,60.1,38.9,0.3,12.8123014,77.7523608,60,Bare / sparse vegetation
Guddahatti,66.1,30.5,3.4,12.8033462,77.7423688,50,Built-up
Yadavanahalli,94.6,5.2,0.1,12.7897202,77.7523608,50,Built-up
Krishnasagara,68.8,29.4,1.8,12.7811193,77.7494998,60,Bare / sparse vegetation
Itchangur,86,14,0,12.7722512,77.7409162,40,Cropland
Muthasandra,30.2,68.2,1.6,12.9286464,77.7938376,60,Bare / sparse vegetation
Kamblipura,80.6,19.4,0,12.7595308,77.7431655,50,Built-up
Mayasandra,65.4,34.1,0.4,13.6405659,76.9729472,50,Built-up
M.Medihalli,41.4,58.6,0,12.7297975,77.7380549,40,Cropland
Halehalli,96.4,3.6,0,13.0346638,77.704174,50,Built-up
Kodlipura,60.5,38.9,0.5,12.740673,77.7595131,40,Cropland
Dasanapura,73.2,24.6,2.3,13.0700786,77.4291142,60,Bare / sparse vegetation
Bhaktipura,85.4,7.3,7.3,12.7541748,77.7616587,10,Tree cover
Arehalli,88,10.5,1.4,13.0461574,75.8075719,50,Built-up
Manchanahalli,88.1,11.6,0,12.5196633,76.4042404,10,Tree cover
Jigala,87.4,11.2,1.4,12.7971116,77.7595131,40,Cropland
Arenur,77.8,22.2,0,12.8105516,77.7752465,60,Bare / sparse vegetation
Bidaraguppe,86.9,11.6,1.3,12.8061961,77.7843605,50,Built-up
Chikkanahalli,86.8,13.2,0,12.7871594,77.7881176,40,Cropland
Indlabele,88.1,11.5,0.3,12.7905559,77.7777493,50,Built-up
Ballur,90.9,8.2,0.5,16.400358,75.5451379,20,Shrubland
Maranaikanahalli,80.1,19.3,0,13.1696114,77.643576,40,Cropland
Lingapura,50.6,48.8,0,12.7606957,77.6750869,40,Cropland
Soppahalli,97.5,2.5,0,12.7425624,77.6793813,40,Cropland
Kumbaranahalli,63.8,35.1,1.1,12.749108,77.661129,10,Tree cover
Suragajakkanahalli,82.6,17.4,0,12.7363832,77.6679292,40,Cropland
Sonnanayakanapura,85.3,14,0.7,12.7334728,77.6561875,50,Built-up
Adur,78.3,21,0.6,50.8348175,-0.3101263,40,Cropland
Thimmasandra,52.5,47.5,0,13.1670664,77.5762703,10,Tree cover
