area_name,pucca,semi_Pucca,kutcha,latitude,longitude,LULC_Code,LULC_Description
Chikkanahalli,47.8,52.2,0,12.7871594,77.7881176,40,Cropland
Indlawadi,77.8,21.6,0.4,12.7284696,77.638648,50,Built-up
Bagganadoddi,74.3,25.7,0,12.7226759,77.6163803,40,Cropland
Indlawadipura,48.1,51.9,0,12.7156256,77.6400763,50,Built-up
Thammanaikanahalli,66.7,33.1,0.2,12.6976017,77.64098,50,Built-up
Chikka Hosahalli,77.4,22.3,0.4,12.7048562,77.6445929,50,Built-up
Agasa Thimmanahalli,20,80,0,12.7120767,77.6607711,60,Bare / sparse vegetation
A Medihalli,61.5,38.5,0,12.7126142,77.6722239,40,Cropland
Gowrenahalli,72.7,26.8,0.2,12.7209395,77.6693608,40,Cropland
Honnakalasapura,73.1,25,1.9,12.7241628,77.6779499,40,Cropland
Sidihosakote,75.7,23.9,0.4,12.730072,77.6836756,40,Cropland
Kempavaderahalli,82.1,17.9,0,12.7359815,77.689401,60,Bare / sparse vegetation
Dodda Hagade,55.3,43.9,0.8,12.7472641,77.689401,50,Built-up
Kunmadivala,97,3,0,12.747533,77.695126,60,Bare / sparse vegetation
Byagadadenahalli,72.7,26.2,1.1,12.7524361,77.7019242,50,Built-up
Marasur,84.6,15.4,0,12.7662063,77.702282,40,Cropland
Naganaikanahalli,71.2,28.8,0,12.7659373,77.6965573,40,Cropland
Madivala,77.1,22,0.8,12.9226373,77.6174442,50,Built-up
Bandapura,93.1,6.4,0.4,13.044899,77.7383516,50,Built-up
Marasur Agrahara,100,0,0,12.7604283,77.7294705,40,Cropland
Thattanahalli,75.3,24.7,0,12.7390684,77.725178,40,Cropland
Avadadenahalli,84.7,15.3,0,12.7472304,77.7112263,50,Built-up
Kammasandra Agrahara,75.5,24.5,0,12.7393392,77.7008509,40,Cropland
Amani Doddakere,91.2,7.8,1,12.7283931,77.6929792,40,Cropland
Hasaruvani,100,0,0,12.7189254,77.6865383,10,Tree cover
Anekal (Rural),84.9,14.8,0.2,12.6995884,77.695126,40,Cropland
Chudenahalli,36.4,63.6,0,13.2105592,77.6264055,50,Built-up
Sunavara,66.4,33.2,0.4,12.7032507,77.6839846,40,Cropland
Patnagere Gollahalli,40,60,0,12.6846877,77.6779499,30,Grassland
Bidarakadahalli,100,0,0,13.0613596,77.7158771,50,Built-up
Kalanaikanahalli,49.4,49.4,1.1,12.6738131,77.6865383,30,Grassland
Solur,53.9,46.1,0,,,,
Menasiganahalli,41.7,58.3,0,12.5765097,77.296542,30,Grassland
Vanakanahalli,84,15.4,0.3,12.6724022,77.6940526,50,Built-up
Singasandra,48.6,48.6,2.9,12.8811382,77.6493839,50,Built-up
Telagarahalli,49,50.3,0.7,12.6866999,77.6908323,40,Cropland
Hompalaghatta,79.4,19.1,1.5,12.6928739,77.702282,40,Cropland
Gudnahalli,44.8,54.6,0,12.6826642,77.725178,20,Shrubland
Geratiganabele,38.6,60.9,0.5,12.6775583,77.7366242,10,Tree cover
Submangala,55.6,43.9,0.5,12.6942097,77.7309012,10,Tree cover
Muthagatti,77.2,22.2,0.2,12.6978387,77.7180235,60,Bare / sparse vegetation
Kurubarahatti,0,100,0,12.7061648,77.7151616,40,Cropland
Haldenahalli,93.9,5.8,0.3,12.7178492,77.708722,50,Built-up
Kaval Hosahalli,95.5,4.5,0,12.7226843,77.7065754,40,Cropland
Chikka Hagade,73.3,26.7,0,12.7323547,77.702282,40,Cropland
Aravantigepura,67.3,32.7,0,12.7371891,77.7151616,50,Built-up
Bestammanahalli,70.6,28.9,0.5,12.7303371,77.7269665,50,Built-up
Karpur,84.5,15.5,0,12.7260405,77.7180235,40,Cropland
Bidaragere,34.5,64,1.5,12.7108628,77.725178,40,Cropland
Rachamanahalli,57.6,39.1,3.3,12.7170379,77.7366242,50,Built-up
Channena Agrahara,35.6,64.4,0,12.7057566,77.7366242,40,Cropland
Samandur,76.9,22.1,0.6,12.7146822,77.7541489,50,Built-up
Dommasandra (CT),84,15.8,0.2,41.6032207,-73.087749,30,Grassland
Dommasandra (CT) - Ward No.1,84,15.8,0.2,12.8796531,77.7536195,50,Built-up
Hebbagodi (CT),96.7,3,0.1,12.8257264,77.6780035,50,Built-up
Hebbagodi (CT) - Ward No.1,96.7,3,0.1,12.8257264,77.6780035,50,Built-up
Maragondahalli (CT),85.3,12.8,0.6,41.6032207,-73.087749,30,Grassland
Maragondahalli (CT) - Ward No.1,85.3,12.8,0.6,12.8247842,77.6579077,50,Built-up
Bommasandra (CT),95.3,4.1,0.1,41.6032207,-73.087749,30,Grassland
Bommasandra (CT) - Ward No.1,95.3,4.1,0.1,12.8167303,77.6974369,50,Built-up
Sarjapura (CT),92.2,7.4,0.3,12.8575579,77.7864057,50,Built-up
Sarjapura (CT) - Ward No.1,92.2,7.4,0.3,12.8575579,77.7864057,50,Built-up
Attibele (CT),87.6,12.2,0.2,12.778963,77.7702029,50,Built-up
Attibele (CT) - Ward No.1,87.6,12.2,0.2,12.778963,77.7702029,50,Built-up
Jigani (CT),95.1,4.3,0.3,12.7791043,77.6435979,50,Built-up
Jigani (CT) - Ward No.1,95.1,4.3,0.3,12.7791043,77.6435979,50,Built-up
Anekal (TMC),84,15.2,0.6,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.1,58.3,36.5,4.2,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.2,85.7,14.1,0.2,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.3,81.1,18.9,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.4,96.1,3.8,0.2,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.5,100,0,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.6,99.8,0.2,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.7,97.7,2.3,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.8,97.9,1.8,0.1,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.9,90,6.5,3.5,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.10,90.1,9.6,0.3,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.11,89.8,9.8,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.12,87.1,12.7,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.13,82.6,17.2,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.14,63.8,36.2,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.15,65.8,32.9,1,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.16,85.7,14,0.3,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.17,86.8,13.2,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.18,61.9,37.1,0,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.19,31.2,67.4,1.1,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.20,76.4,22.6,0.4,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.21,90.2,9.5,0.3,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.22,72.6,25.7,1.4,12.7090575,77.6992265,50,Built-up
Anekal (TMC) - Ward No.23,77.9,21.6,0,12.7090575,77.6992265,50,Built-up
Sub-Dist - Area not under any Sub-district,94.3,4.8,0.6,,,,
Sub-Dist - Area not under any Sub-district,94.3,4.8,0.6,,,,
BBMP (M Corp. + OG),94.3,4.8,0.6,,,,
BBMP (M Corp. + OG) - Ward No.1,95.9,3.2,0.6,,,,
BBMP (M Corp. + OG) - Ward No.2,92,7,0.7,,,,
BBMP (M Corp. + OG) - Ward No.3,95.1,3.7,1.1,,,,
BBMP (M Corp. + OG) - Ward No.4,93.8,5.4,0.6,,,,
BBMP (M Corp. + OG) - Ward No.5,94.3,3.6,1.5,,,,
BBMP (M Corp. + OG) - Ward No.6,92.7,6,1.1,,,,
BBMP (M Corp. + OG) - Ward No.7,91.8,7.1,0.9,,,,
BBMP (M Corp. + OG) - Ward No.8,93,5.5,1.2,,,,
BBMP (M Corp. + OG) - Ward No.9,96.5,2.5,0.8,,,,
BBMP (M Corp. + OG) - Ward No.10,94.4,5.4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.11,90.2,9,0.4,,,,
BBMP (M Corp. + OG) - Ward No.12,95.2,4.3,0.2,,,,
BBMP (M Corp. + OG) - Ward No.13,96.5,3.1,0.1,,,,
BBMP (M Corp. + OG) - Ward No.14,95.8,3.8,0.2,,,,
BBMP (M Corp. + OG) - Ward No.15,95.9,3.8,0.2,,,,
BBMP (M Corp. + OG) - Ward No.16,88.9,10.6,0.3,,,,
BBMP (M Corp. + OG) - Ward No.17,93.9,4.2,1.6,,,,
BBMP (M Corp. + OG) - Ward No.18,93.8,4.3,1.3,,,,
BBMP (M Corp. + OG) - Ward No.19,95.6,4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.20,92.6,6.4,0.6,,,,
BBMP (M Corp. + OG) - Ward No.21,94.3,5.4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.22,93.8,5.1,0.9,,,,
BBMP (M Corp. + OG) - Ward No.23,91.6,7.9,0.3,,,,
BBMP (M Corp. + OG) - Ward No.24,91.4,6.1,2.1,,,,
BBMP (M Corp. + OG) - Ward No.25,94.1,5.1,0.6,,,,
BBMP (M Corp. + OG) - Ward No.26,93.7,5.2,0.7,,,,
BBMP (M Corp. + OG) - Ward No.27,95.2,4.4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.28,93.1,6.1,0.3,,,,
BBMP (M Corp. + OG) - Ward No.29,95.9,3.6,0.2,,,,
BBMP (M Corp. + OG) - Ward No.30,93.8,5.2,0.2,,,,
BBMP (M Corp. + OG) - Ward No.31,95.9,3.6,0.1,,,,
BBMP (M Corp. + OG) - Ward No.32,97.1,2.3,0.4,,,,
BBMP (M Corp. + OG) - Ward No.33,94.9,4.4,0.3,,,,
BBMP (M Corp. + OG) - Ward No.34,95.3,4.4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.35,95.1,4.4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.36,94.6,3.8,1,,,,
BBMP (M Corp. + OG) - Ward No.37,95.7,3.9,0.3,,,,
BBMP (M Corp. + OG) - Ward No.38,79,14.7,2.4,,,,
BBMP (M Corp. + OG) - Ward No.39,95.2,3,1.7,,,,
BBMP (M Corp. + OG) - Ward No.40,96.2,3.3,0.2,,,,
BBMP (M Corp. + OG) - Ward No.41,97.3,1.9,0.7,,,,
BBMP (M Corp. + OG) - Ward No.42,95.3,3.2,1.4,,,,
BBMP (M Corp. + OG) - Ward No.43,95.7,3.6,0.7,,,,
BBMP (M Corp. + OG) - Ward No.44,95.2,3.8,0.8,,,,
BBMP (M Corp. + OG) - Ward No.45,92.3,7.3,0.1,,,,
BBMP (M Corp. + OG) - Ward No.46,96.1,3.5,0.2,,,,
BBMP (M Corp. + OG) - Ward No.47,89.5,9.2,1.1,,,,
BBMP (M Corp. + OG) - Ward No.48,96.8,2.9,0.1,,,,
BBMP (M Corp. + OG) - Ward No.49,92,7.3,0.7,,,,
BBMP (M Corp. + OG) - Ward No.50,86.6,10.5,2.7,,,,
BBMP (M Corp. + OG) - Ward No.51,93.5,5.9,0.5,,,,
BBMP (M Corp. + OG) - Ward No.52,95.4,3.9,0.6,,,,
BBMP (M Corp. + OG) - Ward No.53,94.7,4.6,0.5,,,,
BBMP (M Corp. + OG) - Ward No.54,93.1,5.7,0.8,,,,
BBMP (M Corp. + OG) - Ward No.55,94.3,5.1,0.4,,,,
BBMP (M Corp. + OG) - Ward No.56,94,4.5,1.4,,,,
BBMP (M Corp. + OG) - Ward No.57,91.3,4.2,2.6,,,,
BBMP (M Corp. + OG) - Ward No.58,94.4,2.6,2.8,,,,
BBMP (M Corp. + OG) - Ward No.59,94.2,5.3,0.4,,,,
BBMP (M Corp. + OG) - Ward No.60,90.3,8.4,1.2,,,,
BBMP (M Corp. + OG) - Ward No.61,91.6,6.9,0.5,,,,
BBMP (M Corp. + OG) - Ward No.62,92.6,6.2,1.1,,,,
BBMP (M Corp. + OG) - Ward No.63,89.4,9.1,1.5,,,,
BBMP (M Corp. + OG) - Ward No.64,95.8,4,0.1,,,,
BBMP (M Corp. + OG) - Ward No.65,98.5,1.3,0.1,,,,
BBMP (M Corp. + OG) - Ward No.66,97.5,2.1,0.2,,,,
BBMP (M Corp. + OG) - Ward No.67,96.2,3.6,0.1,,,,
BBMP (M Corp. + OG) - Ward No.68,96.8,2.9,0.1,,,,
BBMP (M Corp. + OG) - Ward No.69,95.1,3.7,1,,,,
BBMP (M Corp. + OG) - Ward No.70,94,3.9,0.8,,,,
BBMP (M Corp. + OG) - Ward No.71,93.5,5.7,0.7,,,,
BBMP (M Corp. + OG) - Ward No.72,96,2.3,0.4,,,,
BBMP (M Corp. + OG) - Ward No.73,95.3,3.5,1,,,,
BBMP (M Corp. + OG) - Ward No.74,89.8,9.5,0.3,,,,
BBMP (M Corp. + OG) - Ward No.75,94.5,4.2,0.3,,,,
BBMP (M Corp. + OG) - Ward No.76,98.5,1.2,0,,,,
BBMP (M Corp. + OG) - Ward No.77,93.3,6.1,0.2,,,,
BBMP (M Corp. + OG) - Ward No.78,92.5,7.2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.79,84.3,14.2,1,,,,
BBMP (M Corp. + OG) - Ward No.80,90.8,8.6,0.5,,,,
BBMP (M Corp. + OG) - Ward No.81,95.3,3.6,0.9,,,,
BBMP (M Corp. + OG) - Ward No.82,92.4,6.4,1.1,,,,
BBMP (M Corp. + OG) - Ward No.83,91.2,7.7,0.9,,,,
BBMP (M Corp. + OG) - Ward No.84,92.5,6.5,0.8,,,,
BBMP (M Corp. + OG) - Ward No.85,93.4,5.9,0.4,,,,
BBMP (M Corp. + OG) - Ward No.86,92.7,6.1,0.4,,,,
BBMP (M Corp. + OG) - Ward No.87,96.2,3.3,0.4,,,,
BBMP (M Corp. + OG) - Ward No.88,88.9,10.4,0.5,,,,
BBMP (M Corp. + OG) - Ward No.89,94.1,5.5,0.1,,,,
BBMP (M Corp. + OG) - Ward No.90,92.9,6.7,0.3,,,,
BBMP (M Corp. + OG) - Ward No.91,92.6,6.6,0.5,,,,
BBMP (M Corp. + OG) - Ward No.92,95,4.7,0.1,,,,
BBMP (M Corp. + OG) - Ward No.93,97.3,1.7,1,,,,
BBMP (M Corp. + OG) - Ward No.94,87.4,10,0.4,,,,
BBMP (M Corp. + OG) - Ward No.95,88.1,10.7,0.9,,,,
BBMP (M Corp. + OG) - Ward No.96,93.2,6.2,0.4,,,,
BBMP (M Corp. + OG) - Ward No.97,94.6,5.2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.98,99.1,0.8,0,,,,
BBMP (M Corp. + OG) - Ward No.99,98,1.7,0.1,,,,
BBMP (M Corp. + OG) - Ward No.100,98,1.9,0,,,,
BBMP (M Corp. + OG) - Ward No.101,96.9,2.7,0.1,,,,
BBMP (M Corp. + OG) - Ward No.102,95.4,4.2,0.2,,,,
BBMP (M Corp. + OG) - Ward No.103,98,1.7,0.2,,,,
BBMP (M Corp. + OG) - Ward No.104,92.7,7,0.2,,,,
BBMP (M Corp. + OG) - Ward No.105,95.9,3.3,0.3,,,,
BBMP (M Corp. + OG) - Ward No.106,98,1.5,0.1,,,,
BBMP (M Corp. + OG) - Ward No.107,96.3,3.5,0,,,,
BBMP (M Corp. + OG) - Ward No.108,96.9,2.9,0.1,,,,
BBMP (M Corp. + OG) - Ward No.109,96.9,2.5,0.3,,,,
BBMP (M Corp. + OG) - Ward No.110,97.6,1.8,0.3,,,,
BBMP (M Corp. + OG) - Ward No.111,96.3,3.5,0.1,,,,
BBMP (M Corp. + OG) - Ward No.112,89.8,9.2,0.8,,,,
BBMP (M Corp. + OG) - Ward No.113,93.8,3.8,2.1,,,,
BBMP (M Corp. + OG) - Ward No.114,89,10,0.1,,,,
BBMP (M Corp. + OG) - Ward No.115,95.2,4.5,0.1,,,,
BBMP (M Corp. + OG) - Ward No.116,92.6,6.8,0.3,,,,
BBMP (M Corp. + OG) - Ward No.117,92.5,7,0.2,,,,
BBMP (M Corp. + OG) - Ward No.118,92.2,6.6,1,,,,
BBMP (M Corp. + OG) - Ward No.119,94.7,4.1,1,,,,
BBMP (M Corp. + OG) - Ward No.120,93.4,6.4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.121,95.5,4.2,0.2,,,,
BBMP (M Corp. + OG) - Ward No.122,96.5,2.6,0.1,,,,
BBMP (M Corp. + OG) - Ward No.123,95.2,4.5,0.2,,,,
BBMP (M Corp. + OG) - Ward No.124,92.9,6.1,0.6,,,,
BBMP (M Corp. + OG) - Ward No.125,97,2.7,0.2,,,,
BBMP (M Corp. + OG) - Ward No.126,95.5,4.2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.127,94.7,4.8,0.4,,,,
BBMP (M Corp. + OG) - Ward No.128,94.2,4.8,0.9,,,,
BBMP (M Corp. + OG) - Ward No.129,96.3,3,0.5,,,,
BBMP (M Corp. + OG) - Ward No.130,92.9,4.6,1.8,,,,
BBMP (M Corp. + OG) - Ward No.131,87,3.7,8.9,,,,
BBMP (M Corp. + OG) - Ward No.132,97.5,2.1,0.3,,,,
BBMP (M Corp. + OG) - Ward No.133,94.8,3.6,1.4,,,,
BBMP (M Corp. + OG) - Ward No.134,97.1,2.5,0.2,,,,
BBMP (M Corp. + OG) - Ward No.135,95.5,4.2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.136,90.9,8.7,0.3,,,,
BBMP (M Corp. + OG) - Ward No.137,94.7,4.7,0.5,,,,
BBMP (M Corp. + OG) - Ward No.138,87,12.5,0.4,,,,
BBMP (M Corp. + OG) - Ward No.139,88.9,10.6,0.2,,,,
BBMP (M Corp. + OG) - Ward No.140,93,6.4,0.3,,,,
BBMP (M Corp. + OG) - Ward No.141,93.6,6.1,0.2,,,,
BBMP (M Corp. + OG) - Ward No.142,96.2,3.4,0.1,,,,
BBMP (M Corp. + OG) - Ward No.143,96.4,3.3,0.1,,,,
BBMP (M Corp. + OG) - Ward No.144,84.5,15,0.4,,,,
BBMP (M Corp. + OG) - Ward No.145,97.6,1.9,0.1,,,,
BBMP (M Corp. + OG) - Ward No.146,97,2.6,0.2,,,,
BBMP (M Corp. + OG) - Ward No.147,94.8,4,1,,,,
BBMP (M Corp. + OG) - Ward No.148,96.9,2.4,0.4,,,,
BBMP (M Corp. + OG) - Ward No.149,91.9,7.2,0.8,,,,
BBMP (M Corp. + OG) - Ward No.150,93.9,5.2,0.7,,,,
BBMP (M Corp. + OG) - Ward No.151,94.4,4.9,0.6,,,,
BBMP (M Corp. + OG) - Ward No.152,96.1,3.4,0.3,,,,
BBMP (M Corp. + OG) - Ward No.153,90.5,8.3,1,,,,
BBMP (M Corp. + OG) - Ward No.154,95.6,4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.155,96.6,3.2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.156,97.5,2.3,0.1,,,,
BBMP (M Corp. + OG) - Ward No.157,91,5.7,3.1,,,,
BBMP (M Corp. + OG) - Ward No.158,89.8,5.9,4.2,,,,
BBMP (M Corp. + OG) - Ward No.159,94,4.7,0.5,,,,
BBMP (M Corp. + OG) - Ward No.160,94.2,4.6,1,,,,
BBMP (M Corp. + OG) - Ward No.161,95.6,4,0.1,,,,
BBMP (M Corp. + OG) - Ward No.162,97.4,2.3,0.1,,,,
BBMP (M Corp. + OG) - Ward No.163,96.9,2.7,0.1,,,,
BBMP (M Corp. + OG) - Ward No.164,94.8,4.8,0.2,,,,
BBMP (M Corp. + OG) - Ward No.165,96.6,2.6,0.5,,,,
BBMP (M Corp. + OG) - Ward No.166,92,7.6,0.2,,,,
BBMP (M Corp. + OG) - Ward No.167,96.8,3,0.1,,,,
BBMP (M Corp. + OG) - Ward No.168,98,1.7,0.1,,,,
BBMP (M Corp. + OG) - Ward No.169,94.6,4.6,0.6,,,,
BBMP (M Corp. + OG) - Ward No.170,93.5,5.7,0.6,,,,
BBMP (M Corp. + OG) - Ward No.171,97.9,1.9,0.1,,,,
BBMP (M Corp. + OG) - Ward No.172,95.5,4.1,0.2,,,,
BBMP (M Corp. + OG) - Ward No.173,95.7,3.6,0.5,,,,
BBMP (M Corp. + OG) - Ward No.174,95.7,3.4,0.7,,,,
BBMP (M Corp. + OG) - Ward No.175,92.7,6.4,0.8,,,,
BBMP (M Corp. + OG) - Ward No.176,92.9,6.5,0.4,,,,
BBMP (M Corp. + OG) - Ward No.177,91.6,8.2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.178,97.9,1.8,0.1,,,,
BBMP (M Corp. + OG) - Ward No.179,94.6,4.6,0.4,,,,
BBMP (M Corp. + OG) - Ward No.180,93.1,6.1,0.7,,,,
BBMP (M Corp. + OG) - Ward No.181,95.4,4.3,0.2,,,,
BBMP (M Corp. + OG) - Ward No.182,96.1,2.7,0.2,,,,
BBMP (M Corp. + OG) - Ward No.183,96.5,3.1,0.2,,,,
BBMP (M Corp. + OG) - Ward No.184,95.3,3.5,1,,,,
BBMP (M Corp. + OG) - Ward No.185,95,4.7,0.2,,,,
BBMP (M Corp. + OG) - Ward No.186,97.5,2.1,0.1,,,,
BBMP (M Corp. + OG) - Ward No.187,95.3,3.8,0.6,,,,
BBMP (M Corp. + OG) - Ward No.188,93.2,6.3,0.4,,,,
BBMP (M Corp. + OG) - Ward No.189,96.2,3,0.6,,,,
BBMP (M Corp. + OG) - Ward No.190,94.9,4,0.3,,,,
BBMP (M Corp. + OG) - Ward No.191,96.4,3.1,0.2,,,,
BBMP (M Corp. + OG) - Ward No.192,94.1,5.3,0.4,,,,
BBMP (M Corp. + OG) - Ward No.193,95.9,3.5,0.4,,,,
BBMP (M Corp. + OG) - Ward No.194,94.6,4,1,,,,
BBMP (M Corp. + OG) - Ward No.195,95.6,4.1,0.1,,,,
BBMP (M Corp. + OG) - Ward No.196,90.4,8.6,0.8,,,,
BBMP (M Corp. + OG) - Ward No.197,94,4.9,1,,,,
BBMP (M Corp. + OG) - Ward No.198,94.2,4.9,0.7,,,,
BBMP (M Corp. + OG) - Ward No.199,96.9,2.7,0.1,,,,
BBMP (M Corp. + OG) - Ward No.200,95.1,3.2,1.5,,,,
BBMP (M Corp. + OG) - Ward No.202,97.6,2,0.1,,,,
BBMP (M Corp. + OG) - Ward No.203,97.1,2.6,0.2,,,,
BBMP (M Corp. + OG) - Ward No.204,95.7,4,0.2,,,,
BBMP (M Corp. + OG) - Ward No.205,93.8,3.1,2.9,,,,
BBMP (M Corp. + OG) - Ward No.206,89.1,9.7,1.1,,,,
BBMP (M Corp. + OG) - Ward No.207,92.7,6.1,0.8,,,,
BBMP (M Corp. + OG) - Ward No.208,95.6,3.9,0.6,,,,
BBMP (M Corp. + OG) - Ward No.209,100,0,0,,,,
